S No.,Constraints,Programs,ExtractedPrograms,Exec. Time
1,( and ( = ( f x y ) ( + ( - ( - ( f x y ) ( f x y ) ) ( f x y ) ) ( f x y ) ) ) ( = x ( f x y ) ) ),Timeout,Timeout,20978554
2,( and ( >= ( f x y ) ( + ( + ( f x y ) ( - ( f x y ) ( + x ( f x y ) ) ) ) ( f x y ) ) ) ( = ( f x y ) ( - ( f x y ) x ) ) ),Timeout,Timeout,5108474
3,( or ( >= ( f x y ) ( + y ( f x y ) ) ) ( < y ( f x y ) ) ),Timeout,Timeout,4562677
4,( or ( > ( f x y ) ( - ( - ( f x y ) ( f x y ) ) ( f x y ) ) ) ( <= ( - ( f x y ) ( f x y ) ) ( f x y ) ) ),Timeout,Timeout,4625958
5,( and ( = ( f x y ) y ) ( < ( f x y ) x ) ),Timeout,Timeout,3569852
6,( and ( < y ( f x y ) ) ( > ( f x y ) ( - ( f x y ) ( + x ( f x y ) ) ) ) ),Timeout,Timeout,4728291
7,( and ( < ( f x y ) x ) ( = ( f x y ) x ) ),unknown,unknown,3174701
8,( or ( < ( f x y ) ( f x y ) ) ( < ( - ( f x y ) x ) ( f x y ) ) ),unknown,unknown,4027577
9,( and ( = ( f x y ) ( f x y ) ) ( < ( + x ( f x y ) ) ( f x y ) ) ),unknown,unknown,3680917
10,( or ( > x ( f x y ) ) ( < ( f x y ) ( f x y ) ) ),(define-fun f ((x Int) (y Int)) Int (+ (- 1) x)),((+ (- 1) x)),2969309
11,( and ( >= ( + ( f x y ) ( f x y ) ) ( f x y ) ) ( <= x ( f x y ) ) ),(define-fun f ((x Int) (y Int)) Int (ite (>= x 1) x 0)),((ite (>= x 1) x 0)),4135683
12,( and ( <= ( - x ( f x y ) ) ( f x y ) ) ( <= ( f x y ) x ) ),unknown,unknown,3136832
13,( or ( <= ( f x y ) ( - ( f x y ) x ) ) ( = ( f x y ) ( f x y ) ) ),(define-fun f ((x Int) (y Int)) Int 0),0,4362755
14,( and ( = x ( f x y ) ) ( >= ( + ( + y ( f x y ) ) ( f x y ) ) ( f x y ) ) ),unknown,unknown,3706875
15,( or ( <= ( f x y ) ( + x ( f x y ) ) ) ( <= ( f x y ) ( - ( - ( f x y ) ( f x y ) ) ( f x y ) ) ) ),(define-fun f ((x Int) (y Int)) Int 0),0,5032254
16,( and ( < ( f x y ) ( f x y ) ) ( < ( f x y ) ( + ( f x y ) ( f x y ) ) ) ),unknown,unknown,3466984
17,( and ( < ( f x y ) ( + ( f x y ) ( + ( f x y ) x ) ) ) ( > ( + ( f x y ) ( f x y ) ) ( f x y ) ) ),(define-fun f ((x Int) (y Int)) Int (ite (>= x 0) 1 (+ 1 (* (- 1) x)))),((ite (>= x 0) 1 (+ 1 (* (- 1) x)))),4315451
18,( and ( = ( + ( f x y ) ( - ( f x y ) ( + ( - ( f x y ) ( f x y ) ) ( f x y ) ) ) ) ( f x y ) ) ( < ( f x y ) ( - y ( f x y ) ) ) ),(define-fun f ((x Int) (y Int)) Int (div (+ (- 1) y) 2)),((div (+ (- 1) y) 2)),3835832
19,( or ( <= ( f x y ) y ) ( <= ( f x y ) ( f x y ) ) ),(define-fun f ((x Int) (y Int)) Int 0),0,3132081
20,( and ( >= ( f x y ) ( - y ( f x y ) ) ) ( < ( f x y ) ( f x y ) ) ),unknown,unknown,4143581
21,( and ( <= ( f x y ) ( f x y ) ) ( > ( f x y ) ( - ( - ( + y ( f x y ) ) ( f x y ) ) ( f x y ) ) ) ),(define-fun f ((x Int) (y Int)) Int (let ((_let_0 (+ 1 y))) (let ((_let_1 (div _let_0 2))) (ite (>= (+ y (* (- 2) _let_1)) 0) (div (+ 2 y) 2) _let_1)))),((let ((_let_0 (+ 1 y))) (let ((_let_1 (div _let_0 2))) (ite (>= (+ y (* (- 2) _let_1)) 0) (div (+ 2 y) 2) _let_1)))),3220503
22,( and ( < ( + ( f x y ) ( - ( f x y ) x ) ) ( f x y ) ) ( <= x ( f x y ) ) ),unknown,unknown,4582368
